Bruker AXS HMP Instrument Tools Complete CSV
FileName,C:\Users\skel2534\Desktop\Sydney Grammar\Jack Glass\JAG XRF Scan 2 Tails.pdz
SerialString,
TubeTargetElement,45
NumberOfSpectra,1
SampleID,
AcquisitionDateTime,11/05/2021 11:50:25 AM
TotalElapsedTimeInSeconds,32
AnodeTakeOffAngle,53
SampleIncidenceAngle,45
BeThicknessInMicroMeters,75
SampleTakeOffAngle,65
SpotSizeUsed,-1
1565,31.28,2
1566,31.3,2
1567,31.32,2
1568,31.34,5
1569,31.36,6
1570,31.38,7
1571,31.4,8
1572,31.42,2
1573,31.44,2
1574,31.46,4
1575,31.48,4
1576,31.5,7
1577,31.52,5
1578,31.54,5
1579,31.56,4
1580,31.58,2
1581,31.6,1
1582,31.62,2
1583,31.64,5
1584,31.66,6
1585,31.68,3
1586,31.7,3
1587,31.72,2
1588,31.74,1
1589,31.76,5
1590,31.78,2
1591,31.8,2
1592,31.82,4
1593,31.84,3
1594,31.86,7
1595,31.88,2
1596,31.9,6
1597,31.92,2
1598,31.94,5
1599,31.96,4
1600,31.98,6
1601,32,4
1602,32.02,2
1603,32.04,3
1604,32.06,6
1605,32.08,4
1606,32.1,2
1607,32.12,3
1608,32.14,6
1609,32.16,5
1610,32.18,1
1611,32.2,6
1612,32.22,6
1613,32.24,3
1614,32.26,7
1615,32.28,2
1616,32.3,4
1617,32.32,4
1618,32.34,4
1619,32.36,5
1620,32.38,5
1621,32.4,8
1622,32.42,3
1623,32.44,4
1624,32.46,6
1625,32.48,5
1626,32.5,2
1627,32.52,6
1628,32.54,4
1629,32.56,2
1630,32.58,3
1631,32.6,0
1632,32.62,5
1633,32.64,1
1634,32.66,4
1635,32.68,1
1636,32.7,1
1637,32.72,4
1638,32.74,0
1639,32.76,3
1640,32.78,2
1641,32.8,1
1642,32.82,6
1643,32.84,5
1644,32.86,6
1645,32.88,3
1646,32.9,4
1647,32.92,4
1648,32.94,3
1649,32.96,6
1650,32.98,3
1651,33,3
1652,33.02,3
1653,33.04,4
1654,33.06,2
1655,33.08,0
1656,33.1,6
1657,33.12,1
1658,33.14,4
1659,33.16,3
1660,33.18,4
1661,33.2,5
1662,33.22,6
1663,33.24,3
1664,33.26,1
1665,33.28,5
1666,33.3,5
1667,33.32,6
1668,33.34,3
1669,33.36,4
1670,33.38,4
1671,33.4,4
1672,33.42,2
1673,33.44,3
1674,33.46,5
1675,33.48,3
1676,33.5,5
1677,33.52,5
1678,33.54,2
1679,33.56,1
1680,33.58,3
1681,33.6,5
1682,33.62,1
1683,33.64,0
1684,33.66,7
1685,33.68,3
1686,33.7,4
1687,33.72,2
1688,33.74,5
1689,33.76,7
1690,33.78,4
1691,33.8,3
1692,33.82,3
1693,33.84,1
1694,33.86,4
1695,33.88,2
1696,33.9,3
1697,33.92,3
1698,33.94,2
1699,33.96,2
1700,33.98,3
1701,34,1
1702,34.02,4
1703,34.04,1
1704,34.06,1
1705,34.08,1
1706,34.1,3
1707,34.12,2
1708,34.14,3
1709,34.16,0
1710,34.18,3
1711,34.2,1
1712,34.22,3
1713,34.24,2
1714,34.26,1
1715,34.28,2
1716,34.3,1
1717,34.32,2
1718,34.34,4
1719,34.36,4
1720,34.38,2
1721,34.4,1
1722,34.42,1
1723,34.44,5
1724,34.46,1
1725,34.48,2
1726,34.5,4
1727,34.52,3
1728,34.54,3
1729,34.56,1
1730,34.58,2
1731,34.6,4
1732,34.62,2
1733,34.64,2
1734,34.66,2
1735,34.68,1
1736,34.7,6
1737,34.72,1
1738,34.74,0
1739,34.76,2
1740,34.78,4
1741,34.8,2
1742,34.82,2
1743,34.84,0
1744,34.86,1
1745,34.88,3
1746,34.9,2
1747,34.92,1
1748,34.94,1
1749,34.96,1
1750,34.98,2
1751,35,0
1752,35.02,2
1753,35.04,2
1754,35.06,3
1755,35.08,2
1756,35.1,1
1757,35.12,3
1758,35.14,0
1759,35.16,2
1760,35.18,1
1761,35.2,5
1762,35.22,2
1763,35.24,0
1764,35.26,2
1765,35.28,2
1766,35.3,1
1767,35.32,2
1768,35.34,1
1769,35.36,3
1770,35.38,4
1771,35.4,2
1772,35.42,3
1773,35.44,4
1774,35.46,1
1775,35.48,5
1776,35.5,2
1777,35.52,2
1778,35.54,3
1779,35.56,3
1780,35.58,1
1781,35.6,4
1782,35.62,4
1783,35.64,3
1784,35.66,1
1785,35.68,2
1786,35.7,1
1787,35.72,1
1788,35.74,2
1789,35.76,1
1790,35.78,3
1791,35.8,0
1792,35.82,2
1793,35.84,3
1794,35.86,3
1795,35.88,2
1796,35.9,1
1797,35.92,1
1798,35.94,1
1799,35.96,3
1800,35.98,0
1801,36,2
1802,36.02,3
1803,36.04,3
1804,36.06,1
1805,36.08,0
1806,36.1,1
1807,36.12,1
1808,36.14,3
1809,36.16,1
1810,36.18,0
1811,36.2,2
1812,36.22,0
1813,36.24,3
1814,36.26,2
1815,36.28,1
1816,36.3,1
1817,36.32,4
1818,36.34,1
1819,36.36,1
1820,36.38,0
1821,36.4,1
1822,36.42,1
1823,36.44,2
1824,36.46,2
1825,36.48,1
1826,36.5,1
1827,36.52,3
1828,36.54,0
1829,36.56,2
1830,36.58,2
1831,36.6,3
1832,36.62,5
1833,36.64,3
1834,36.66,2
1835,36.68,1
1836,36.7,0
1837,36.72,1
1838,36.74,1
1839,36.76,1
1840,36.78,0
1841,36.8,2
1842,36.82,0
1843,36.84,0
1844,36.86,2
1845,36.88,1
1846,36.9,1
1847,36.92,1
1848,36.94,0
1849,36.96,1
1850,36.98,1
1851,37,2
1852,37.02,0
1853,37.04,0
1854,37.06,0
1855,37.08,0
1856,37.1,0
1857,37.12,0
1858,37.14,1
1859,37.16,0
1860,37.18,3
1861,37.2,0
1862,37.22,1
1863,37.24,3
1864,37.26,1
1865,37.28,1
1866,37.3,0
1867,37.32,1
1868,37.34,0
1869,37.36,1
1870,37.38,1
1871,37.4,2
1872,37.42,0
1873,37.44,0
1874,37.46,0
1875,37.48,0
1876,37.5,1
1877,37.52,0
1878,37.54,1
1879,37.56,0
1880,37.58,0
1881,37.6,1
1882,37.62,1
1883,37.64,1
1884,37.66,1
1885,37.68,1
1886,37.7,0
1887,37.72,0
1888,37.74,1
1889,37.76,2
1890,37.78,1
1891,37.8,0
1892,37.82,1
1893,37.84,1
1894,37.86,1
1895,37.88,2
1896,37.9,1
1897,37.92,0
1898,37.94,0
1899,37.96,0
1900,37.98,1
1901,38,0
1902,38.02,0
1903,38.04,0
1904,38.06,1
1905,38.08,1
1906,38.1,0
1907,38.12,0
1908,38.14,0
1909,38.16,1
1910,38.18,1
1911,38.2,0
1912,38.22,4
1913,38.24,0
1914,38.26,0
1915,38.28,0
1916,38.3,1
1917,38.32,1
1918,38.34,1
1919,38.36,1
1920,38.38,0
1921,38.4,0
1922,38.42,0
1923,38.44,2
1924,38.46,1
1925,38.48,1
1926,38.5,0
1927,38.52,1
1928,38.54,0
1929,38.56,0
1930,38.58,2
1931,38.6,0
1932,38.62,0
1933,38.64,2
1934,38.66,1
1935,38.68,0
1936,38.7,0
1937,38.72,1
1938,38.74,0
1939,38.76,0
1940,38.78,0
1941,38.8,0
1942,38.82,0
1943,38.84,0
1944,38.86,1
1945,38.88,0
1946,38.9,0
1947,38.92,1
1948,38.94,0
1949,38.96,0
1950,38.98,1
1951,39,1
1952,39.02,0
1953,39.04,1
1954,39.06,0
1955,39.08,0
1956,39.1,0
1957,39.12,0
1958,39.14,0
1959,39.16,2
1960,39.18,0
1961,39.2,0
1962,39.22,0
1963,39.24,1
1964,39.26,0
1965,39.28,0
1966,39.3,0
1967,39.32,0
1968,39.34,0
1969,39.36,0
1970,39.38,1
1971,39.4,0
1972,39.42,0
1973,39.44,0
1974,39.46,0
1975,39.48,0
1976,39.5,0
1977,39.52,1
1978,39.54,2
1979,39.56,0
1980,39.58,0
1981,39.6,0
1982,39.62,0
1983,39.64,0
1984,39.66,0
1985,39.68,0
1986,39.7,0
1987,39.72,0
1988,39.74,0
1989,39.76,0
1990,39.78,0
1991,39.8,0
1992,39.82,0
1993,39.84,0
1994,39.86,0
1995,39.88,0
1996,39.9,0
1997,39.92,0
1998,39.94,0
1999,39.96,0
2000,39.98,0
2001,40,0
2002,40.02,0
2003,40.04,0
2004,40.06,0
2005,40.08,0
2006,40.1,0
2007,40.12,0
2008,40.14,0
2009,40.16,0
2010,40.18,0
2011,40.2,1
2012,40.22,0
2013,40.24,0
2014,40.26,0
2015,40.28,0
2016,40.3,0
2017,40.32,0
2018,40.34,0
2019,40.36,0
2020,40.38,0
2021,40.4,0
2022,40.42,0
2023,40.44,0
2024,40.46,0
2025,40.48,0
2026,40.5,0
2027,40.52,0
2028,40.54,0
2029,40.56,0
2030,40.58,0
2031,40.6,0
2032,40.62,0
2033,40.64,0
2034,40.66,0
2035,40.68,0
2036,40.7,0
2037,40.72,0
2038,40.74,0
2039,40.76,0
2040,40.78,1
2041,40.8,0
2042,40.82,1
2043,40.84,0
2044,40.86,0
2045,40.88,0
2046,40.9,0
2047,40.92,0
2048,40.94,2
